character_id,file_name,hitboxes,name,number,value,internal_id,attr_completed,attr_id,attr_name,attr_number,attr_series,attr_value,attr_version,game_name,normalized_name,param_WalkSpeed,param_WalkAddAcceleration,param_WalkBaseAcceleration,param_GroundFriction,param_DashInitialSpeed,param_RunAddAcceleration,param_RunBaseAcceleration,param_RunSpeed,param_Jumpsquat,param_JumpInitialSpeed,param_JumpHeight,param_HopHeight,param_AirJumpHeight,param_AerialAddAcceleration,param_AerialBaseAcceleration,param_AirSpeed,param_AirFriction,param_Gravity,param_FallSpeed,param_DamageFlyTopGravity,param_DamageFlyTopFallSpeed,param_FastFallSpeed,param_Weight,param_NairLandingLag,param_FairLandingLag,param_BairLandingLag,param_UairLandingLag,param_DairLandingLag,param_SoftLandingLag,param_HardLandingLag,param_FallingFrameToUseHardLandingLag,param_CharacterSizeMultiplier,param_ShieldSize,param_ShieldBreakHeight,param_GuardSpeedLimit,param_JostleFront,param_JostleBack,param_JostleWeight,param_LedgeJumpHSpeed,param_LedgeJumpHeight,param_Jab1ToJab2EndFrame,param_Jab2ToJab3EndFrame,param_Ftilt1ToFtilt2EndFrame,param_Ftilt2ToFtilt3EndFrame,param_Fsmash1ToFsmash2EndFrame,param_HasRapidJab,param_AttackInputsForRapidJab,param_RapidJabReboundDistance,param_RapidJabReboundCount,param_DtiltReboundDistance,param_DtiltReboundCount,param_FsmashMaxDamageMultiplier,param_UsmashMaxDamageMultiplier,param_DsmashMaxDamageMultiplier,param_FsmashMaxChargeFrames,param_UsmashMaxChargeFrames,param_DsmashMaxChargeFrames,param_FsmashMaxChargeHeldFrames,param_UsmashMaxChargeHeldFrames,param_DsmashMaxChargeHeldFrames,param_JumpCount,param_HasCrawl,param_HasWallJump,param_HasWallCling,param_HasZair,param_FootstoolJumpSpeedMultiplier,param_FootstoolHopSpeedMultiplier,param_AirborneFootstoolEndlag,param_WallJumpHSpeed,param_WallJumpVSpeed,param_FinalSmashMeterDamageMultiplier,param_FinalSmashMeterKBMultiplier,map_value,map_number,map_id,map_series,map_completed,map_version
10_ness,10_ness,,Ness,10,ness,11.0,True,11.0,Ness,10,earthbound,ness,v13.0.1,ness,10ness,0.907,0.084,0.105,0.131,1.826,0.07161,0.044,1.609,3.0,18.964,34.48,16.65,45.65,0.09,0.01,1.007,0.0225,0.077,1.31,0.073584,1.8,2.096,94.0,8.0,12.0,10.0,8.0,12.0,1.0,3.0,5.0,1.0,8.7,37.0,1.3,1.8,0.5,5.4,0.6,37.24,30.0,30.0,0.0,0.0,0.0,False,0.0,35.0,5.0,45.0,3.0,1.4,1.2,1.2,60.0,60.0,60.0,120.0,30.0,30.0,2.0,False,False,False,False,1.3,0.7,40.0,1.3,2.5,0.7,0.875,ness,10,11.0,earthbound,True,v13.0.1
11_captain-falcon,11_captain-falcon,,Captain Falcon,11,captain-falcon,12.0,True,12.0,Captain Falcon,11,f-zero,captain-falcon,v13.0.1,falco,11captain-falcon,1.344,0.21,0.105,0.127,2.035,0.1232,0.044,1.619,3.0,27.7805,50.51,17.34,50.51,0.09,0.01,0.977,0.01,0.13,1.8,0.069552,1.8,2.88,82.0,9.0,15.0,13.0,9.0,11.0,1.0,3.0,4.0,1.05,11.8,46.0,1.1,1.8,0.5,4.2,0.6,45.255,30.0,0.0,0.0,0.0,0.0,True,5.0,35.0,10.0,45.0,3.0,1.4,1.4,1.4,60.0,60.0,60.0,120.0,120.0,120.0,2.0,False,True,False,False,1.3,0.7,33.0,1.3,2.8,0.7,0.9575,captain-falcon,11,12.0,f-zero,True,v13.0.1
12_jigglypuff,12_jigglypuff,,Jigglypuff,12,jigglypuff,13.0,True,13.0,Jigglypuff,12,pokemon,jigglypuff,v13.0.1,purin,12jigglypuff,0.735,0.168,0.105,0.087,1.65,0.09119,0.044,1.271,3.0,10.8845,19.79,11.26,19.79,0.08,0.05,1.332,0.0375,0.053,0.98,0.064848,1.8,1.568,68.0,9.0,9.0,8.0,9.0,12.0,1.0,3.0,4.0,1.0,9.6,936.84,1.3,0.1,0.8,2.8,0.6,29.895,30.0,0.0,0.0,0.0,0.0,False,0.0,35.0,5.0,45.0,3.0,1.4,1.4,1.4,60.0,60.0,60.0,120.0,120.0,120.0,6.0,False,False,False,False,1.3,0.7,45.0,1.3,1.6,0.7,0.92,jigglypuff,12,13.0,pokemon,True,v13.0.1
13e_daisy,13e_daisy,,Daisy,13e,daisy,15.0,True,15.0,Daisy,13e,super-mario,daisy,v13.0.1,daisy,13edaisy,0.924,0.21,0.105,0.111,1.826,0.12991,0.044,1.595,3.0,16.5165,30.03,14.5,30.03,0.105,0.015,1.029,0.01,0.07,1.19,0.071904,1.8,1.904,89.0,7.0,13.0,11.0,7.0,8.0,1.0,3.0,7.0,1.0,10.5,36.44,1.3,1.4,0.7,4.9,0.6,35.015,30.0,0.0,0.0,0.0,0.0,False,0.0,35.0,5.0,45.0,3.0,1.4,1.4,1.4,60.0,60.0,60.0,120.0,120.0,120.0,2.0,False,False,False,False,1.3,0.7,42.0,1.3,2.2,0.7,1.0,daisy,13e,15.0,super-mario,True,v13.0.1
13_peach,13_peach,,Peach,13,peach,14.0,True,14.0,Peach,13,super-mario,peach,v13.0.1,peach,13peach,0.924,0.21,0.105,0.111,1.826,0.12991,0.044,1.595,3.0,16.5165,30.03,14.5,30.03,0.105,0.015,1.029,0.01,0.07,1.19,0.071904,1.8,1.904,89.0,7.0,13.0,11.0,7.0,8.0,1.0,3.0,7.0,1.0,10.5,36.44,1.3,1.4,0.7,4.9,0.6,35.015,30.0,0.0,0.0,0.0,0.0,False,0.0,35.0,5.0,45.0,3.0,1.4,1.4,1.4,60.0,60.0,60.0,120.0,120.0,120.0,2.0,False,False,False,False,1.3,0.7,42.0,1.3,2.2,0.7,1.0,peach,13,14.0,super-mario,True,v13.0.1
14_bowser,14_bowser,id,Bowser,14,bowser,16.0,True,16.0,Bowser,14,super-mario,bowser,v13.0.1,koopajr,14bowser,0.924,0.105,0.105,0.085,1.76,0.10978,0.044,1.566,3.0,18.92,34.4,16.59,34.4,0.07,0.01,1.134,0.015,0.092,1.65,0.078288,1.8,2.64,108.0,9.0,16.0,14.0,9.0,15.0,1.0,3.0,7.0,1.0,11.3,41.76,1.3,2.8,2.8,6.8,0.6,37.2,30.0,0.0,0.0,0.0,0.0,True,4.0,35.0,10.0,45.0,3.0,1.4,1.4,1.4,60.0,60.0,60.0,120.0,120.0,120.0,2.0,False,False,False,False,1.3,0.7,35.0,1.3,2.1,0.7,1.11,bowser,14,16.0,super-mario,True,v13.0.1
15_ice-climbers,15_ice-climbers,,Ice Climbers,15,ice-climbers,17.0,True,17.0,Ice Climbers,15,ice-climber,ice-climbers,v13.0.1,popo,15ice-climbers,1.008,0.089,0.105,0.077,1.68,0.08096,0.044,1.53,3.0,12.1415,34.69,16.75,34.69,0.08,0.01,0.83,0.015,0.082,1.3,0.072912,1.8,2.08,92.0,7.0,10.0,7.0,14.0,20.0,1.0,3.0,7.0,1.0,10.6,42.11,1.3,1.3,0.5,5.2,1.2,37.345,30.0,30.0,0.0,0.0,0.0,False,0.0,35.0,5.0,45.0,3.0,1.4,1.4,1.4,60.0,60.0,60.0,120.0,120.0,120.0,2.0,False,False,False,False,1.3,0.7,41.0,1.3,2.6,0.7,0.98,ice-climbers,15,17.0,ice-climber,True,v13.0.1
16_sheik,16_sheik,,Sheik,16,sheik,18.0,True,18.0,Sheik,16,legend-of-zelda,sheik,v13.0.1,sheik,16sheik,1.47,0.21,0.105,0.106,2.178,0.121,0.044,2.42,3.0,21.45,39.0,18.75,40.0,0.08,0.01,1.155,0.015,0.15,1.75,0.068208,1.8,2.8,78.0,6.0,5.0,7.0,13.0,22.0,1.0,3.0,7.0,1.0,13.2,47.5,1.3,1.0,0.5,4.1,0.6,39.5,30.0,0.0,0.0,0.0,0.0,True,5.0,35.0,8.0,45.0,3.0,1.4,1.4,1.4,60.0,60.0,60.0,120.0,120.0,120.0,2.0,True,True,True,False,1.3,0.7,34.0,1.4,2.8,0.7,1.028,sheik,16,18.0,legend-of-zelda,True,v13.0.1
17_zelda,17_zelda,,Zelda,17,zelda,19.0,True,19.0,Zelda,17,legend-of-zelda,zelda,v13.0.1,zelda,17zelda,0.914,0.21,0.105,0.116,1.958,0.12925,0.044,1.43,3.0,17.3525,31.55,15.24,31.55,0.055,0.01,1.092,0.006,0.071,1.35,0.07056,1.8,2.16,85.0,12.0,15.0,16.0,12.0,12.0,1.0,3.0,8.0,0.97,12.9,36.0,1.3,1.2,0.5,4.5,0.6,35.775,0.0,0.0,0.0,0.0,0.0,True,3.0,35.0,10.0,45.0,3.0,1.4,1.4,1.4,60.0,60.0,60.0,120.0,120.0,120.0,2.0,False,False,False,False,1.3,0.7,40.0,1.3,2.1,0.62,0.829,zelda,17,19.0,legend-of-zelda,True,v13.0.1
18_dr-mario,18_dr-mario,,Dr. Mario,18,dr-mario,,,,,,,,,mariod,18dr-mario,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,dr-mario,18,20.0,super-mario,True,v13.0.1
19_pichu,19_pichu,,Pichu,19,pichu,21.0,True,21.0,Pichu,19,pokemon,pichu,v13.0.1,pichu,19pichu,1.302,0.1575,0.105,0.11,1.98,0.14,0.06,1.892,3.0,20.2125,36.75,17.43,36.02,0.09,0.01,1.029,0.0075,0.14,1.9,0.062832,1.8,2.5,62.0,7.0,12.0,18.0,11.0,22.0,1.0,2.0,4.0,0.92,8.8,47.0,1.3,1.5,0.8,1.5,1.0,38.375,0.0,0.0,0.0,0.0,0.0,False,0.0,35.0,4.0,45.0,3.0,1.4,1.4,1.4,60.0,60.0,60.0,120.0,120.0,120.0,2.0,True,True,False,False,1.3,0.7,32.0,1.3,2.6,0.7,0.941,pichu,19,21.0,pokemon,True,v13.0.1
20_falco,20_falco,,Falco,20,falco,22.0,True,22.0,Falco,20,star-fox,falco,v13.0.1,falco,20falco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,falco,20,22.0,star-fox,True,v13.0.1
21e_lucina,21e_lucina,,Lucina,21e,lucina,24.0,True,24.0,Lucina,21e,fire-emblem,lucina,v13.0.1,lucina,21elucina,1.575,0.189,0.0,0.114,2.255,0.0902,0.044,1.964,3.0,18.513,33.66,16.26,33.66,0.07,0.01,1.071,0.00375,0.075,1.58,0.07224,1.8,2.528,90.0,7.0,10.0,10.0,8.0,14.0,1.0,3.0,4.0,0.95,11.9,40.85,1.3,1.8,0.5,5.0,0.6,36.83,30.0,0.0,0.0,0.0,0.0,False,0.0,35.0,5.0,45.0,3.0,1.4,1.4,1.4,60.0,60.0,60.0,120.0,120.0,120.0,2.0,False,False,False,False,1.3,0.7,36.0,1.3,2.4,0.7,0.3,lucina,21e,24.0,fire-emblem,True,v13.0.1
21_marth,21_marth,,Marth,21,marth,23.0,True,23.0,Marth,21,fire-emblem,marth,v13.0.1,marth,21marth,1.575,0.189,0.0,0.114,2.255,0.0902,0.044,1.964,3.0,18.513,33.66,16.26,33.66,0.07,0.01,1.071,0.00375,0.075,1.58,0.07224,1.8,2.528,90.0,7.0,10.0,10.0,8.0,14.0,1.0,3.0,4.0,0.95,11.9,38.0,1.3,1.3,0.5,5.0,0.6,36.83,30.0,0.0,0.0,0.0,0.0,False,0.0,35.0,5.0,45.0,3.0,1.4,1.4,1.4,60.0,60.0,60.0,120.0,120.0,120.0,2.0,False,False,False,False,1.3,0.7,36.0,1.3,2.4,0.7,0.3,marth,21,23.0,fire-emblem,True,v13.0.1
22_young-link,22_young-link,,Young Link,22,young-link,25.0,True,25.0,Young Link,22,legend-of-zelda,young-link,v13.0.1,younglink,22young-link,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,young-link,22,25.0,legend-of-zelda,True,v13.0.1
23_ganondorf,23_ganondorf,,Ganondorf,23,ganondorf,26.0,True,26.0,Ganondorf,23,legend-of-zelda,ganondorf,v13.0.1,ganon,23ganondorf,0.767,0.084,0.0315,0.125,1.87,0.10593,0.033,1.34,3.0,14.0195,25.49,12.24,26.0,0.03,0.01,0.83,0.015,0.108,1.65,0.081648,1.8,2.64,118.0,10.0,13.0,11.0,11.0,16.0,1.0,4.0,4.0,0.96,15.0,40.0,1.3,1.8,2.0,7.3,0.6,32.745,0.0,0.0,0.0,0.0,0.0,False,0.0,35.0,5.0,45.0,3.0,1.4,1.4,1.4,60.0,60.0,60.0,120.0,120.0,120.0,2.0,False,False,False,False,1.3,0.7,35.0,1.3,2.6,0.7,0.944,ganondorf,23,26.0,legend-of-zelda,True,v13.0.1
24_mewtwo,24_mewtwo,,Mewtwo,24,mewtwo,27.0,True,27.0,Mewtwo,24,pokemon,mewtwo,v13.0.1,mewtwo,24mewtwo,1.26,0.315,0.105,0.116,2.255,0.0,0.11,2.255,3.0,17.1105,31.11,17.5,57.35,0.05,0.02,1.313,0.016,0.082,1.55,0.068544,1.8,2.48,79.0,10.0,8.0,10.0,8.0,11.0,1.0,4.0,7.0,1.03,13.6,37.0,1.3,1.8,0.5,3.4,0.6,35.555,24.0,24.0,0.0,0.0,0.0,True,3.0,35.0,10.0,45.0,3.0,1.4,1.4,1.4,60.0,60.0,60.0,120.0,120.0,120.0,2.0,False,True,False,False,1.3,0.7,37.0,1.3,2.3,0.7,0.885,mewtwo,24,27.0,pokemon,True,v13.0.1
25e_chrom,25e_chrom,,Chrom,25e,chrom,29.0,True,29.0,Chrom,25e,fire-emblem,chrom,v13.0.1,chrom,25echrom,1.208,0.1575,0.0,0.107,2.2,0.077,0.033,2.145,3.0,17.0335,30.97,13.0,28.0,0.03,0.02,1.302,0.005,0.114,1.8,0.07392,1.8,2.88,95.0,9.0,8.0,10.0,8.0,14.0,1.0,4.0,2.0,0.96,11.9,42.0,1.3,1.8,0.5,5.5,0.6,35.485,0.0,0.0,0.0,0.0,0.0,False,0.0,35.0,5.0,45.0,3.0,1.4,1.4,1.4,60.0,60.0,60.0,120.0,120.0,120.0,2.0,False,False,False,False,1.3,0.7,33.0,1.3,2.4,0.7,0.95,chrom,25e,29.0,fire-emblem,True,v13.0.1
25_roy,25_roy,,Roy,25,roy,28.0,True,28.0,Roy,25,fire-emblem,roy,v13.0.1,roy,25roy,1.208,0.1575,0.0,0.107,2.2,0.077,0.033,2.145,3.0,17.0335,30.97,13.0,28.0,0.03,0.02,1.302,0.005,0.114,1.8,0.07392,1.8,2.88,95.0,9.0,8.0,10.0,8.0,14.0,1.0,4.0,2.0,0.96,11.9,42.0,1.3,1.8,0.5,5.5,0.6,35.485,0.0,0.0,0.0,0.0,0.0,False,0.0,35.0,5.0,45.0,3.0,1.4,1.4,1.4,60.0,60.0,60.0,120.0,120.0,120.0,2.0,False,False,False,False,1.3,0.7,33.0,1.3,2.4,0.7,0.97,roy,25,28.0,fire-emblem,True,v13.0.1
26_mr-game-watch,26_mr-game-watch,,Mr. Game & Watch,26,mr-game-watch,,,,,,,,,gamewatch,26mr-game-watch,1.18,0.105,0.105,0.131,1.98,0.09053,0.044,1.679,3.0,15.1305,27.51,13.26,27.51,0.03,0.07,1.176,0.012,0.08,1.24,0.0672,1.8,1.984,75.0,7.0,17.0,18.0,12.0,22.0,1.0,3.0,4.0,1.0,10.4,35.0,1.3,1.8,0.5,3.5,0.6,33.755,0.0,0.0,0.0,0.0,0.0,True,4.0,35.0,10.0,45.0,3.0,1.4,1.4,1.4,60.0,60.0,60.0,120.0,120.0,120.0,2.0,False,False,False,False,1.3,0.7,41.0,1.3,2.3,0.7,0.81,mr-game-watch,26,30.0,game-watch,True,v13.0.1
27_meta-knight,27_meta-knight,,Meta Knight,27,meta-knight,31.0,True,31.0,Meta Knight,27,kirby,meta-knight,v13.0.1,metaknight,27meta-knight,1.239,0.168,0.105,0.097,2.211,0.10428,0.044,2.09,3.0,17.6,32.0,13.92,28.93,0.065,0.01,1.04,0.012,0.11,1.66,0.06888,1.8,2.656,80.0,7.0,10.0,11.0,9.0,9.0,1.0,3.0,4.0,1.0,11.6,39.0,1.3,0.0,0.0,4.0,0.6,36.0,0.0,0.0,25.0,27.0,0.0,True,0.0,35.0,8.0,45.0,3.0,1.4,1.4,1.4,60.0,60.0,60.0,120.0,120.0,120.0,6.0,False,False,False,False,1.3,0.7,35.0,1.3,2.0,0.7,0.98,meta-knight,27,31.0,kirby,True,v13.0.1
28e_dark-pit,28e_dark-pit,,Dark Pit,28e,dark-pit,33.0,True,33.0,Dark Pit,28e,kid-icarus,dark-pit,v13.0.1,pitb,28edark-pit,1.259,0.21,0.105,0.135,2.09,0.12474,0.044,1.828,3.0,17.05,31.0,14.96,31.0,0.065,0.01,0.935,0.008,0.081,1.48,0.074256,1.8,2.368,96.0,14.0,12.0,8.0,14.0,12.0,1.0,4.0,4.0,1.0,12.8,37.63,1.3,1.8,1.1,5.6,0.6,35.5,27.0,27.0,0.0,0.0,0.0,True,4.0,35.0,10.0,45.0,3.0,1.4,1.4,1.4,60.0,60.0,60.0,120.0,120.0,120.0,4.0,False,False,False,False,1.3,0.7,38.0,1.3,2.6,0.7,0.885,dark-pit,28e,33.0,kid-icarus,True,v13.0.1
28_pit,28_pit,,Pit,28,pit,32.0,True,32.0,Pit,28,kid-icarus,pit,v13.0.1,pit,28pit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pit,28,32.0,kid-icarus,True,v13.0.1
29_zero-suit-samus,29_zero-suit-samus,,Zero Suit Samus,29,zero-suit-samus,34.0,True,34.0,Zero Suit Samus,29,metroid,zero-suit-samus,v13.0.1,szerosuit,29zero-suit-samus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,zero-suit-samus,29,34.0,metroid,True,v13.0.1
